,0,1
1362,2019-10-04 05:01:08," {""date"": ""20191004"", ""time"": ""050108"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01649041""}"
1364,2019-10-04 05:31:07," {""date"": ""20191004"", ""time"": ""053006"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.32}"
1365,2019-10-04 05:31:07," {""date"": ""20191004"", ""time"": ""053010"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.20""}"
1366,2019-10-04 05:31:07," {""date"": ""20191004"", ""time"": ""053107"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01635608""}"
1368,2019-10-04 06:01:06," {""date"": ""20191004"", ""time"": ""060005"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.132}"
1369,2019-10-04 06:01:06," {""date"": ""20191004"", ""time"": ""060009"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.28""}"
1370,2019-10-04 06:01:06," {""date"": ""20191004"", ""time"": ""060106"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01822302""}"
1372,2019-10-04 06:31:05," {""date"": ""20191004"", ""time"": ""063004"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 11.945}"
1373,2019-10-04 06:31:05," {""date"": ""20191004"", ""time"": ""063008"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.38""}"
1374,2019-10-04 06:31:06," {""date"": ""20191004"", ""time"": ""063105"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01557366""}"
1376,2019-10-04 07:01:05," {""date"": ""20191004"", ""time"": ""070003"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.07}"
1377,2019-10-04 07:01:05," {""date"": ""20191004"", ""time"": ""070007"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.34""}"
1378,2019-10-04 07:01:05," {""date"": ""20191004"", ""time"": ""070105"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01415391""}"
1380,2019-10-04 07:31:08," {""date"": ""20191004"", ""time"": ""073007"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.132}"
1381,2019-10-04 07:31:08," {""date"": ""20191004"", ""time"": ""073011"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.39""}"
1382,2019-10-04 07:31:09," {""date"": ""20191004"", ""time"": ""073108"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01436525""}"
1384,2019-10-04 08:01:07," {""date"": ""20191004"", ""time"": ""080005"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.257}"
1385,2019-10-04 08:01:07," {""date"": ""20191004"", ""time"": ""080010"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.29""}"
1386,2019-10-04 08:01:07," {""date"": ""20191004"", ""time"": ""080107"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01604225""}"
1388,2019-10-04 08:31:06," {""date"": ""20191004"", ""time"": ""083005"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.382}"
1389,2019-10-04 08:31:06," {""date"": ""20191004"", ""time"": ""083009"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.29""}"
1390,2019-10-04 08:31:06," {""date"": ""20191004"", ""time"": ""083106"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01968851""}"
1392,2019-10-04 09:01:05," {""date"": ""20191004"", ""time"": ""090004"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.32}"
1393,2019-10-04 09:01:06," {""date"": ""20191004"", ""time"": ""090008"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.01""}"
1394,2019-10-04 09:01:06," {""date"": ""20191004"", ""time"": ""090105"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01955582""}"
1396,2019-10-04 09:31:05," {""date"": ""20191004"", ""time"": ""093003"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 11.882}"
1397,2019-10-04 09:31:05," {""date"": ""20191004"", ""time"": ""093007"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""8.33""}"
1398,2019-10-04 09:31:05," {""date"": ""20191004"", ""time"": ""093105"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01942724""}"
1400,2019-10-04 10:01:09," {""date"": ""20191004"", ""time"": ""100007"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.07}"
1401,2019-10-04 10:01:09," {""date"": ""20191004"", ""time"": ""100011"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""7.57""}"
1402,2019-10-04 10:01:09," {""date"": ""20191004"", ""time"": ""100109"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.02256036""}"
1404,2019-10-04 10:31:08," {""date"": ""20191004"", ""time"": ""103006"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.195}"
1405,2019-10-04 10:31:08," {""date"": ""20191004"", ""time"": ""103010"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""8.36""}"
1406,2019-10-04 10:31:08," {""date"": ""20191004"", ""time"": ""103108"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01671783""}"
1408,2019-10-04 11:01:06," {""date"": ""20191004"", ""time"": ""110005"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.32}"
1409,2019-10-04 11:01:06," {""date"": ""20191004"", ""time"": ""110009"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.25""}"
1410,2019-10-04 11:01:06," {""date"": ""20191004"", ""time"": ""110106"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01620563""}"
1412,2019-10-04 11:31:06," {""date"": ""20191004"", ""time"": ""113004"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.32}"
1413,2019-10-04 11:31:06," {""date"": ""20191004"", ""time"": ""113008"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.59""}"
1414,2019-10-04 11:31:06," {""date"": ""20191004"", ""time"": ""113106"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.01825166""}"
1416,2019-10-04 12:01:05," {""date"": ""20191004"", ""time"": ""120003"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.32}"
1417,2019-10-04 12:01:05," {""date"": ""20191004"", ""time"": ""120007"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.67""}"
1418,2019-10-04 12:01:05," {""date"": ""20191004"", ""time"": ""120105"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.02138619""}"
1420,2019-10-04 12:31:09," {""date"": ""20191004"", ""time"": ""123007"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 11.945}"
1421,2019-10-04 12:31:09," {""date"": ""20191004"", ""time"": ""123011"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.77""}"
1422,2019-10-04 12:31:09," {""date"": ""20191004"", ""time"": ""123109"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.02380785""}"
1424,2019-10-04 13:01:07," {""date"": ""20191004"", ""time"": ""130006"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.007}"
1425,2019-10-04 13:01:08," {""date"": ""20191004"", ""time"": ""130010"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.81""}"
1426,2019-10-04 13:01:08," {""date"": ""20191004"", ""time"": ""130107"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.03526397""}"
1428,2019-10-04 13:31:07," {""date"": ""20191004"", ""time"": ""133005"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.132}"
1429,2019-10-04 13:31:07," {""date"": ""20191004"", ""time"": ""133009"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.87""}"
1430,2019-10-04 13:31:07," {""date"": ""20191004"", ""time"": ""133107"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.02923875""}"
1432,2019-10-04 14:01:06," {""date"": ""20191004"", ""time"": ""140004"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.195}"
1433,2019-10-04 14:01:06," {""date"": ""20191004"", ""time"": ""140008"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.90""}"
1434,2019-10-04 14:01:06," {""date"": ""20191004"", ""time"": ""140106"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.03235024""}"
1436,2019-10-04 14:31:06," {""date"": ""20191004"", ""time"": ""143004"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.382}"
1437,2019-10-04 14:31:06," {""date"": ""20191004"", ""time"": ""143008"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.77""}"
1438,2019-10-04 14:31:06," {""date"": ""20191004"", ""time"": ""143106"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.03740655""}"
1440,2019-10-04 15:01:09," {""date"": ""20191004"", ""time"": ""150008"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.382}"
1441,2019-10-04 15:01:09," {""date"": ""20191004"", ""time"": ""150012"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.62""}"
1442,2019-10-04 15:01:09," {""date"": ""20191004"", ""time"": ""150109"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.03290455""}"
1444,2019-10-04 15:31:08," {""date"": ""20191004"", ""time"": ""153007"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.07}"
1445,2019-10-04 15:31:08," {""date"": ""20191004"", ""time"": ""153011"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.60""}"
1446,2019-10-04 15:31:09," {""date"": ""20191004"", ""time"": ""153108"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.03697511""}"
1448,2019-10-04 16:01:08," {""date"": ""20191004"", ""time"": ""160007"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 11.945}"
1449,2019-10-04 16:01:08," {""date"": ""20191004"", ""time"": ""160011"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.48""}"
1450,2019-10-04 16:01:08," {""date"": ""20191004"", ""time"": ""160108"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.04249608""}"
1452,2019-10-04 16:31:07," {""date"": ""20191004"", ""time"": ""163006"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.07}"
1453,2019-10-04 16:31:07," {""date"": ""20191004"", ""time"": ""163010"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.39""}"
1454,2019-10-04 16:31:07," {""date"": ""20191004"", ""time"": ""163107"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.03578039""}"
1456,2019-10-04 17:01:06," {""date"": ""20191004"", ""time"": ""170005"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.195}"
1457,2019-10-04 17:01:07," {""date"": ""20191004"", ""time"": ""170009"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.23""}"
1458,2019-10-04 17:01:07," {""date"": ""20191004"", ""time"": ""170106"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.03102005""}"
1460,2019-10-04 17:31:06," {""date"": ""20191004"", ""time"": ""173004"", ""pnm"": ""aquarium_1"", ""dttp"": ""water_temp"", ""snr_id"": ""28-030997945f64"", ""tmp"": 12.257}"
1461,2019-10-04 17:31:06," {""date"": ""20191004"", ""time"": ""173008"", ""pnm"": ""aquarium_1"", ""dttp"": ""DO"", ""do"": ""9.18""}"
1462,2019-10-04 17:31:06," {""date"": ""20191004"", ""time"": ""173106"", ""pnm"": ""aquarium_1"", ""dttp"": ""GAS_MQ137"", ""snr_id"": ""None"", ""arnh3"": ""0.03447385""}"
